path,eye_color
./val_img/blue/gB53811.jpg,0
./val_img/blue/gB54192.jpg,0
./val_img/blue/gB54465.jpg,0
./val_img/blue/gB54568.jpg,0
./val_img/blue/gB54581.jpg,0
./val_img/blue/gB54695.jpg,0
./val_img/blue/gB54989.jpg,0
./val_img/blue/gB55099.jpg,0
./val_img/blue/gB55162.jpg,0
./val_img/blue/gB55274.jpg,0
./val_img/blue/gB55645.jpg,0
./val_img/blue/gB56652.jpg,0
./val_img/blue/gB56786.jpg,0
./val_img/blue/gB56806.jpg,0
./val_img/blue/gB57015.jpg,0
./val_img/blue/gB57168.jpg,0
./val_img/blue/gB57179.jpg,0
./val_img/blue/gB57425.jpg,0
./val_img/blue/gB57629.jpg,0
./val_img/blue/gB57979.jpg,0
./val_img/blue/gB58047.jpg,0
./val_img/blue/gB59330.jpg,0
./val_img/blue/gB59811.jpg,0
./val_img/blue/gB59834.jpg,0
./val_img/blue/gB60044.jpg,0
./val_img/blue/gB60126.jpg,0
./val_img/blue/gB60223.jpg,0
./val_img/blue/gB60228.jpg,0
./val_img/blue/gB60447.jpg,0
./val_img/blue/gB60455.jpg,0
./val_img/blue/gB60624.jpg,0
./val_img/blue/gB60645.jpg,0
./val_img/blue/gB60794.jpg,0
./val_img/blue/gB60839.jpg,0
./val_img/blue/gB61080.jpg,0
./val_img/blue/gB61218.jpg,0
./val_img/blue/gB61230.jpg,0
./val_img/blue/gB61242.jpg,0
./val_img/blue/gB61244.jpg,0
./val_img/blue/gB61314.jpg,0
./val_img/blue/gB61575.jpg,0
./val_img/blue/gB61800.jpg,0
./val_img/blue/gB61803.jpg,0
./val_img/blue/gB61840.jpg,0
./val_img/blue/gB62254.jpg,0
./val_img/blue/gB62287.jpg,0
./val_img/blue/gB62434.jpg,0
./val_img/blue/gB62519.jpg,0
./val_img/blue/gB62717.jpg,0
./val_img/blue/gB80379.jpg,0
./val_img/blue/gK00748.jpg,0
./val_img/blue/gK01505.jpg,0
./val_img/blue/gK85061.jpg,0
./val_img/blue/gK85405.jpg,0
./val_img/blue/gK85531.jpg,0
./val_img/blue/gK86288.jpg,0
./val_img/blue/gK86364.jpg,0
./val_img/blue/gK86528.jpg,0
./val_img/blue/gK86660.jpg,0
./val_img/blue/gK86666.jpg,0
./val_img/blue/gK86687.jpg,0
./val_img/blue/gK87691.jpg,0
./val_img/blue/gK87909.jpg,0
./val_img/blue/gK93737.jpg,0
./val_img/blue/gK93993.jpg,0
./val_img/blue/gK94367.jpg,0
./val_img/blue/gK94679.jpg,0
./val_img/blue/gN07202.jpg,0
./val_img/blue/gN87480.jpg,0
./val_img/blue/gN97463.jpg,0
./val_img/blue/gR35038.jpg,0
./val_img/blue/gR35136.jpg,0
./val_img/blue/gR35173.jpg,0
./val_img/blue/gR35181.jpg,0
./val_img/blue/gR35334.jpg,0
./val_img/blue/gR35447.jpg,0
./val_img/blue/gR35580.jpg,0
./val_img/blue/gR35585.jpg,0
./val_img/blue/gR35645.jpg,0
./val_img/blue/gR35742.jpg,0
./val_img/blue/gR36232.jpg,0
./val_img/blue/gR36319.jpg,0
./val_img/blue/gR36523.jpg,0
./val_img/blue/gR36727.jpg,0
./val_img/blue/gR36728.jpg,0
./val_img/blue/gR37091.jpg,0
./val_img/blue/gR37170.jpg,0
./val_img/blue/gR37172.jpg,0
./val_img/blue/gR37491.jpg,0
./val_img/blue/gR37536.jpg,0
./val_img/blue/gR37562.jpg,0
